Log file open, 05/15/23 19:45:19
LogSavePackage: Display: Package marked as editor-only: /Game/__ExternalObjects__/ThirdPerson/Maps/ThirdPersonMap/6/D8/3MZ6M1DB94VN44C87D65WR. Package will not be saved.
LogSavePackage: Display: Package marked as editor-only: /Game/__ExternalObjects__/ThirdPerson/Maps/ThirdPersonMap/4/VW/TY7TSUER9KKGHX2BMKSL0L. Package will not be saved.
LogSavePackage: Display: Package marked as editor-only: /Game/__ExternalObjects__/StandardAssets/ThirdPerson/Maps/ThirdPersonMap/E/AL/DVK9UEGE9CT9QBM85J1EWI. Package will not be saved.
LogSavePackage: Display: Package marked as editor-only: /Game/__ExternalObjects__/StandardAssets/ThirdPerson/Maps/ThirdPersonMap/E/2W/VDUOGLN7QMVNJP7CH4RZS5. Package will not be saved.
LogSavePackage: Display: Package marked as editor-only: /Game/__ExternalObjects__/StandardAssets/ThirdPerson/Maps/ThirdPersonMap/D/GW/ZZ2FGDTIPN2VLL7NI5O4JH. Package will not be saved.
LogSavePackage: Display: Package marked as editor-only: /Game/__ExternalObjects__/StandardAssets/ThirdPerson/Maps/ThirdPersonMap/D/25/0ZMIVHJMRGHPJAS5TNCRF3. Package will not be saved.
LogMaterial: Display: Missing cached shadermap for Yellow in PCD3D_SM5, Default, SM5 (DDC key hash: E8114DB1C4285A1F28CA49592882D910F84B4876), compiling. 
LogSavePackage: Display: Package marked as editor-only: /Game/__ExternalObjects__/StandardAssets/ThirdPerson/Maps/ThirdPersonMap/B/PQ/EMOBN7YB0AY0KT7F9RGS91. Package will not be saved.
LogSavePackage: Display: Package marked as editor-only: /Game/__ExternalObjects__/StandardAssets/ThirdPerson/Maps/ThirdPersonMap/3/HW/JJAVCIGCQ0P61B113S0B3W. Package will not be saved.
LogMaterial: Display: Missing cached shadermap for Silver in PCD3D_SM5, Default, SM5 (DDC key hash: 38735D81362947AB1A1652950600125982B91E37), compiling. 
LogMaterial: Display: Missing cached shadermap for M_BatteryHolder in PCD3D_SM5, Default, SM5 (DDC key hash: B0AA21CB84C2676793666470873352257186DA0E), compiling. 
LogMaterial: Display: Missing cached shadermap for Black in PCD3D_SM5, Default, SM5 (DDC key hash: 2D2120F5308CE22B54932314766D8CA05A58CC66), compiling. 
LogMaterial: Display: Missing cached shadermap for Glass in PCD3D_SM5, Default, SM5 (DDC key hash: 82BC8B5348B280C85511EB1702838B032D9F1F34), compiling. 
LogMaterial: Display: Missing cached shadermap for Bar in PCD3D_SM5, Default, SM5 (DDC key hash: 19F42E03267201B24AB74AA6294BFEA6E932BD74), compiling. 
LogMaterial: Display: Missing cached shadermap for OcclusionRender_PP in PCD3D_SM5, Default, SM5 (DDC key hash: F39618BB147874B59FA130C0462B96B4A61FCEAA), compiling. 
LogMaterial: Display: Missing cached shadermap for M_Wire in PCD3D_SM5, Default, SM5 (DDC key hash: 301AAD939B7B49F40B428847D5BC991E04B0D4B9), compiling. 
LogMaterial: Display: Missing cached shadermap for M_Fireplace in PCD3D_SM5, Default, SM5 (DDC key hash: DCB72FE44AD89B9578C46281986715065F9513D8), compiling. 
LogMaterial: Display: Missing cached shadermap for M_Cone in PCD3D_SM5, Default, SM5 (DDC key hash: 93B55D56683DF7EED88D581851B707E36CA03B53), compiling. 
LogStaticMesh: Display: Building static mesh CubeGridToolOutput_8B6FEB8A...
LogStaticMesh: Built static mesh [0.01s] /Game/_Maps/_GENERATED/luke/CubeGridToolOutput_8B6FEB8A.CubeGridToolOutput_8B6FEB8A
LogCook: Display: Cooked packages 149 Packages Remain 1494 Total 1643
LogTexture: Display: Building textures: /Game/PolygonHeist/Textures/T_PolygonHeist_04_B.T_PolygonHeist_04_B (TFO_AutoDXT, 1024X1024 X1X1) (Required Memory Estimate: 20.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/PolygonHeist/Textures/T_PolygonHeist_04_C.T_PolygonHeist_04_C (TFO_AutoDXT, 1024X1024 X1X1) (Required Memory Estimate: 20.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/PolygonHeist/Textures/T_PolygonHeist_03_C.T_PolygonHeist_03_C (TFO_AutoDXT, 1024X1024 X1X1) (Required Memory Estimate: 20.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/PolygonHeist/Textures/T_PolygonHeist_03_B.T_PolygonHeist_03_B (TFO_AutoDXT, 1024X1024 X1X1) (Required Memory Estimate: 20.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/PolygonHeist/Textures/T_PolygonHeist_02_C.T_PolygonHeist_02_C (TFO_AutoDXT, 1024X1024 X1X1) (Required Memory Estimate: 20.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/PolygonHeist/Textures/T_PolygonHeist_02_B.T_PolygonHeist_02_B (TFO_AutoDXT, 1024X1024 X1X1) (Required Memory Estimate: 20.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/PolygonHeist/Textures/T_PolygonHeist_01_B.T_PolygonHeist_01_B (TFO_AutoDXT, 1024X1024 X1X1) (Required Memory Estimate: 20.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/PolygonHeist/Textures/T_PolygonHeist_01_C.T_PolygonHeist_01_C (TFO_AutoDXT, 1024X1024 X1X1) (Required Memory Estimate: 20.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/PolygonHeist/Textures/T_PeopleMasks_White_Blonde.T_PeopleMasks_White_Blonde (TFO_AutoDXT, 512X512 X1X1) (Required Memory Estimate: 5.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/PolygonHeist/Textures/T_PeopleMasks_Brown.T_PeopleMasks_Brown (TFO_AutoDXT, 512X512 X1X1) (Required Memory Estimate: 5.000 MB), EncodeSpeed: Final
LogCook: Display: Cooked packages 195 Packages Remain 1448 Total 1643
LogTexture: Display: Building textures: /Game/PolygonHeist/Textures/T_PeopleMasks_Black.T_PeopleMasks_Black (TFO_AutoDXT, 512X512 X1X1) (Required Memory Estimate: 5.000 MB), EncodeSpeed: Final
LogCook: Display: Cooked packages 243 Packages Remain 1400 Total 1643
LogMaterial: Display: Missing cached shadermap for Mat_PolygonHeist_Swat_Goggles in PCD3D_SM5, Default, SM5 (DDC key hash: 015173EA4723D8908D89A34FEC98B5AE233BD86D), compiling. 
LogMaterial: Display: Missing cached shadermap for Mat_Overview in PCD3D_SM5, Default, SM5 (DDC key hash: C08CB7EB1B99C9E1ABF6F7E099809A72E4E39392), compiling. 
LogMaterial: Display: Missing cached shadermap for Mat_FX in PCD3D_SM5, Default, SM5 (DDC key hash: 3ACAB1F5CE2302B05F37567A170D11C9AA4D71E2), compiling. 
LogTexture: Display: Building textures: /Game/PolygonCity/Textures/T_PolygonCity_Texture_04_C.T_PolygonCity_Texture_04_C (TFO_AutoDXT, 1024X1024 X1X1) (Required Memory Estimate: 20.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/PolygonCity/Textures/T_PolygonCity_Road_04.T_PolygonCity_Road_04 (TFO_AutoDXT, 512X512 X1X1) (Required Memory Estimate: 5.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/PolygonCity/Textures/T_PolygonCity_Road_03.T_PolygonCity_Road_03 (TFO_AutoDXT, 512X512 X1X1) (Required Memory Estimate: 5.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/PolygonCity/Textures/T_PolygonCity_Road_02.T_PolygonCity_Road_02 (TFO_AutoDXT, 512X512 X1X1) (Required Memory Estimate: 5.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/PolygonCity/Textures/T_PolygonCity_Emissive_05.T_PolygonCity_Emissive_05 (TFO_AutoDXT, 1024X1024 X1X1) (Required Memory Estimate: 20.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/PolygonCity/Textures/T_PolygonCity_Emissive_04.T_PolygonCity_Emissive_04 (TFO_AutoDXT, 1024X1024 X1X1) (Required Memory Estimate: 20.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/PolygonCity/Textures/T_PolygonCity_Emissive_03.T_PolygonCity_Emissive_03 (TFO_AutoDXT, 1024X1024 X1X1) (Required Memory Estimate: 20.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/PolygonCity/Textures/T_PolygonCity_Emissive_02.T_PolygonCity_Emissive_02 (TFO_AutoDXT, 1024X1024 X1X1) (Required Memory Estimate: 20.000 MB), EncodeSpeed: Final
LogMaterial: Display: Missing cached shadermap for Mat_PolygonCity_Glass_Car_Windows in PCD3D_SM5, Default, SM5 (DDC key hash: 2ACDC662584C7B0836225CC0F042EF175C5448C3), compiling. 
LogMaterial: Display: Missing cached shadermap for Mat_PolygonCity_FX_Steam in PCD3D_SM5, Default, SM5 (DDC key hash: 52F7234B4FE4C444EF71A81DDBE2B7C1FC4A68C5), compiling. 
LogMaterial: Display: Missing cached shadermap for Mat_PolygonCity_FX_Rain in PCD3D_SM5, Default, SM5 (DDC key hash: 0300DB726F3AA8A1730B8B66963C6141306B15F1), compiling. 
LogMaterial: Display: Missing cached shadermap for Mat_Overview_Ground in PCD3D_SM5, Default, SM5 (DDC key hash: 3484EC4CBDD9B01AF42BE18890F8EA92546156B4), compiling. 
LogOutputDevice: Warning: 

Script Stack (0 frames):

LogStats: FPlatformStackWalk::StackWalkAndDump -  0.096 s
LogOutputDevice: Error: begin: stack for UAT
LogOutputDevice: Error: === Handled ensure: ===
LogOutputDevice: Error: 
LogOutputDevice: Error: Ensure condition failed: QueuedRequests.Num() == 0 [File:D:\build\++UE5\Sync\Engine\Source\Editor\Kismet\Private\BlueprintCompilationManager.cpp] [Line: 1633]
LogOutputDevice: Error: 
LogOutputDevice: Error: Stack: 
LogOutputDevice: Error: [Callstack] 0x00007ffdc1e02265 UnrealEditor-Kismet.dll!UnknownFunction []
LogOutputDevice: Error: [Callstack] 0x00007ffdc1dfe303 UnrealEditor-Kismet.dll!UnknownFunction []
LogOutputDevice: Error: [Callstack] 0x00007ffdf5647660 UnrealEditor-CoreUObject.dll!UnknownFunction []
LogOutputDevice: Error: [Callstack] 0x00007ffdf58609a7 UnrealEditor-CoreUObject.dll!UnknownFunction []
LogOutputDevice: Error: [Callstack] 0x00007ffdf5860e5b UnrealEditor-CoreUObject.dll!UnknownFunction []
LogOutputDevice: Error: [Callstack] 0x00007ffdf58a3cad UnrealEditor-CoreUObject.dll!UnknownFunction []
LogOutputDevice: Error: [Callstack] 0x00007ffdf5a69267 UnrealEditor-CoreUObject.dll!UnknownFunction []
LogOutputDevice: Error: [Callstack] 0x00007ffdf5a67c9a UnrealEditor-CoreUObject.dll!UnknownFunction []
LogOutputDevice: Error: [Callstack] 0x00007ffdf5a681f0 UnrealEditor-CoreUObject.dll!UnknownFunction []
LogOutputDevice: Error: [Callstack] 0x00007ffdc36609a3 UnrealEditor-UnrealEd.dll!UnknownFunction []
LogOutputDevice: Error: [Callstack] 0x00007ffdc3660c2f UnrealEditor-UnrealEd.dll!UnknownFunction []
LogOutputDevice: Error: [Callstack] 0x00007ffdc3679baa UnrealEditor-UnrealEd.dll!UnknownFunction []
LogOutputDevice: Error: [Callstack] 0x00007ffdc369f487 UnrealEditor-UnrealEd.dll!UnknownFunction []
LogOutputDevice: Error: [Callstack] 0x00007ffdc34ab1bd UnrealEditor-UnrealEd.dll!UnknownFunction []
LogOutputDevice: Error: [Callstack] 0x00007ffdc34ccb5c UnrealEditor-UnrealEd.dll!UnknownFunction []
LogOutputDevice: Error: [Callstack] 0x00007ff755c7948e UnrealEditor-Cmd.exe!UnknownFunction []
LogOutputDevice: Error: [Callstack] 0x00007ff755c70bbd UnrealEditor-Cmd.exe!UnknownFunction []
LogOutputDevice: Error: [Callstack] 0x00007ff755c70e8a UnrealEditor-Cmd.exe!UnknownFunction []
LogOutputDevice: Error: [Callstack] 0x00007ff755c73c4d UnrealEditor-Cmd.exe!UnknownFunction []
LogOutputDevice: Error: [Callstack] 0x00007ff755c85564 UnrealEditor-Cmd.exe!UnknownFunction []
LogOutputDevice: Error: [Callstack] 0x00007ff755c8788a UnrealEditor-Cmd.exe!UnknownFunction []
LogOutputDevice: Error: [Callstack] 0x00007ffef0c026ad KERNEL32.DLL!UnknownFunction []
LogOutputDevice: Error: [Callstack] 0x00007ffef1e4a9f8 ntdll.dll!UnknownFunction []
LogOutputDevice: Error: 
LogOutputDevice: Error: end: stack for UAT
