Log file open, 07/05/23 14:02:12
LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
LogTargetPlatformManager: Display: Building Assets For Windows
LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
LogTargetPlatformManager: Loaded format module AudioFormatADPCM
LogTargetPlatformManager:   ADPCM
LogTargetPlatformManager:   PCM
LogTargetPlatformManager: Loaded format module AudioFormatBink
LogTargetPlatformManager:   BINKA
LogTargetPlatformManager: Loaded format module AudioFormatOgg
LogTargetPlatformManager:   OGG
LogTargetPlatformManager: Loaded format module AudioFormatOpus
LogTargetPlatformManager:   OPUS
LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
LogTargetPlatformManager: Loaded format module MetalShaderFormat
LogTargetPlatformManager:   SF_METAL
LogTargetPlatformManager:   SF_METAL_MRT
LogTargetPlatformManager:   SF_METAL_TVOS
LogTargetPlatformManager:   SF_METAL_MRT_TVOS
LogTargetPlatformManager:   SF_METAL_SM5
LogTargetPlatformManager:   SF_METAL_MACES3_1
LogTargetPlatformManager:   SF_METAL_MRT_MAC
LogTargetPlatformManager: Loaded format module ShaderFormatD3D
LogTargetPlatformManager:   PCD3D_SM6
LogTargetPlatformManager:   PCD3D_SM5
LogTargetPlatformManager:   PCD3D_ES31
LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
LogTargetPlatformManager:   GLSL_150_ES31
LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
LogTargetPlatformManager:   VVM_1_0
LogTargetPlatformManager: Loaded format module VulkanShaderFormat
LogTargetPlatformManager:   SF_VULKAN_SM5
LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
LogTargetPlatformManager:   SF_VULKAN_ES31
LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
LogWindows: WindowsPlatformFeatures enabled
LogInit: Physics initialised using underlying interface: Chaos
LogInit: Using OS detected language (en-GB).
LogInit: Using OS detected locale (en-AU).
LogTextLocalizationManager: No specific localization for 'en-GB' exists, so 'en' will be used for the language.
LogRendererCore: Ray tracing is disabled. Reason: r.RayTracing=0.
LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../GitHub/Feisty-Heisty/Feisty_Heisty/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../GitHub/Feisty-Heisty/Feisty_Heisty/Intermediate/ShaderAutogen/PCD3D_ES31/AutogenShaderHeaders.ush
LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file ../../../../../GitHub/Feisty-Heisty/Feisty_Heisty/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
LogDerivedDataCache: FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../GitHub/Feisty-Heisty/Feisty_Heisty/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1230 MiB)
LogDerivedDataCache: FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
LogDerivedDataCache: Found registry key GlobalDataCachePath UE-LocalDataCachePath=D:/UE-DDC/Local
LogDerivedDataCache: Speed tests for D:/UE-DDC/Local took 0.01 seconds
LogDerivedDataCache: Display: Performance to D:/UE-DDC/Local: Latency=0.01ms. RandomReadSpeed=551.84MBs, RandomWriteSpeed=181.95MBs. Assigned SpeedClass 'Local'
LogDerivedDataCache: Using Local data cache path D:/UE-DDC/Local: Writable
LogDerivedDataCache: Found registry key GlobalDataCachePath UE-SharedDataCachePath=D:/UE-DDC/Shared
LogDerivedDataCache: Speed tests for D:/UE-DDC/Shared took 0.01 seconds
LogDerivedDataCache: Display: Performance to D:/UE-DDC/Shared: Latency=0.01ms. RandomReadSpeed=572.43MBs, RandomWriteSpeed=170.25MBs. Assigned SpeedClass 'Local'
LogDerivedDataCache: Using Shared data cache path D:/UE-DDC/Shared: Writable
LogVirtualization: VirtualizationSystem name found in ini file: None
LogVirtualization: FNullVirtualizationSystem mounted, virtualization will be disabled
LogShaderCompilers: Guid format shader working directory is -5 characters bigger than the processId version (../../../../../GitHub/Feisty-Heisty/Feisty_Heisty/Intermediate/Shaders/WorkingDirectory/23864/).
LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/User/AppData/Local/Temp/UnrealShaderWorkingDir/0AD4FEB24D7070229ADE16865A24CBCD/'.
LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
LogAssetRegistry: FAssetRegistry took 0.0133 seconds to start up
LogEditorDomain: Display: EditorDomain is Disabled
LogSerialization: UsePackageTrailer: 'false'
LogInit: Selected Device Profile: [WindowsEditor]
LogDeviceProfileManager: Active device profile: [00000973609E40C0][0000097359BEA000 50] WindowsEditor
LogDeviceProfileManager: Profiles: [00000973609E3B80][0000097359BEC800 50] Windows, [00000973609E40C0][0000097359BEA000 50] WindowsEditor, [00000973609E4280][0000097359AF2800 50] WindowsServer, [00000973609E3640][0000097359BE2800 50] WindowsClient, [00000973609E01C0][00000973609C0000 50] IOS, [00000973609E0380][00000973609C5000 50] iPadAir2, [00000973609E4EC0][00000973609CA000 50] IPadPro, [00000973609E5240][00000973609C7800 50] iPadAir3, [00000973609E4980][00000973609CC800 50] iPadAir4, [00000973609E3100][000009734F2AA000 50] iPadMini4, [00000973609E4600][00000973609F0000 50] iPadMini5, [00000973609E2F40][00000973609F5000 50] iPadMini6, [00000973609E8180][00000973609FC800 50] iPhone6S, [00000973609E8500][00000973609FA000 50] iPhone7, [00000973609E8880][00000973609F7800 50] iPodTouch7, [00000973609E2D80][00000973609C2800 50] iPhone6SPlus, [00000973609E71C0][0000097360A40000 50] iPhone7Plus, [00000973609E7FC0][0000097360A45000 50] iPhoneSE, [00000973609E5940][0000097360A47800 50] iPhone8, [00000973609E0C40][0000097360A4A000 50] iPhone8Plus, [00000973609E7540][0000097360A4C800 50] iPhoneX, [00000973609E2300][00000973609F2800 50] iPhoneXS, [00000973609E47C0][0000097360A50000 50] iPhoneXSMax, [00000973609E5080][0000097360A55000 50] iPhoneXR, [00000973609E86C0][0000097360A57800 50] iPhone11, [00000973609E1F80][0000097360A5A000 50] iPhone11Pro, [00000973609E08C0][0000097360A5C800 50] iPhone11ProMax, [00000973609E1DC0][0000097360A42800 50] iPhoneSE2, [00000973609E2680][0000097360A60000 50] iPhone12Mini, [00000973609E7C40][0000097360A65000 50] iPhone12, [00000973609E4B40][0000097360A67800 50] iPhone12Pro, [00000973609E2840][0000097360A6A000 50] iPhone12ProMax, [00000973609E2BC0][0000097360A6C800 50] iPhone13Mini, [00000973609E6AC0][0000097360A52800 50] iPhone13, [00000973609E3800][0000097360A70000 50] iPhone13Pro, [00000973609E2A00][0000097360A75000 50] iPhone13ProMax, [00000973609E39C0][0000097360A77800 50] iPadPro105, [00000973609E1A40][0000097360A7A000 50] iPadPro129, [00000973609E0E00][0000097360A7C800 50] iPadPro97, [00000973609E7E00][0000097360A62800 50] iPadPro2_129, [00000973609E4440][0000097360A80000 50] iPad5, [00000973609E0000][0000097360A85000 50] iPad6, [00000973609E63C0][0000097360A87800 50] iPad7, [00000973609E0FC0][0000097360A8A000 50] iPad8, [00000973609E6580][0000097360A8C800 50] iPad9, [00000973609E5400][0000097360A72800 50] iPadPro11, [00000973609E6040][0000097360A90000 50] iPadPro2_11, [00000973609E4D00][0000097360A95000 50] iPadPro3_11, [00000973609E6900][0000097360A97800 50] iPadPro3_129, [00000973609E5780][0000097360A9A000 50] iPadPro4_129, [00000973609E7700][0000097360A9C800 50] iPadPro5_129, [00000973609E16C0][0000097360A82800 50] AppleTV, [00000973609E3F00][0000097360AA0000 50] AppleTV4K, [00000973609E8340][0000097360AA5000 50] TVOS, [00000973609EA2C0][0000097360AAA000 50] Mac, [00000973609EA640][0000097360AA7800 50] MacEditor, [00000973609E9D80][0000097360AAC800 50] MacClient, [00000973609E6C80][0000097360A92800 50] MacServer, [00000973609EA800][0000097360AB2800 50] Linux, [00000973609EA100][0000097360AB0000 50] LinuxEditor, [00000973609E0540][0000097360AB7800 50] LinuxArm64Editor, [00000973609E9840][0000097360ABA000 50] LinuxArm64, [00000973609E6E40][0000097360ABC800 50] LinuxClient, [00000973609E9680][0000097360AA2800 50] LinuxArm64Client, [00000973609EA9C0][0000097360AC0000 50] LinuxServer, [00000973609E8C00][0000097360AC5000 50] LinuxArm64Server, [00000973609E7380][0000097360AC7800 50] Android, [00000973609E8F80][0000097360ACA000 50] Android_Preview_OpenGL, [00000973609E2140][0000097360ACC800 50] Android_Preview_Vulkan, [00000973609E1180][0000097360AB5000 50] Android_Low, [00000973609E6200][0000097360AD0000 50] Android_Mid, [00000973609E7A80][0000097360AD5000 50] Android_High, [00000973609E3480][0000097360AD7800 50] Android_Default, [00000973609E1500][0000097360ADA000 50] Android_Adreno4xx, [00000973609E0A80][0000097360ADC800 50] Android_Adreno5xx_Low, [00000973609E7000][0000097360AC2800 50] Android_Adreno5xx, [00000973609E0700][0000097360AE0000 50] Android_Adreno6xx, [00000973609E94C0][0000097360AE5000 50] Android_Adreno6xx_Vulkan, [00000973609EB0C0][0000097360AE7800 50] Android_Adreno7xx, [00000973609E9A00][0000097360AEA000 50] Android_Adreno7xx_Vulkan, [00000973609EB600][0000097360AEC800 50] Android_Mali_T6xx, [00000973609E9140][0000097360AD2800 50] Android_Mali_T7xx, [00000973609E8DC0][0000097360AF0000 50] Android_Mali_T8xx, [00000973609EBB40][0000097360AF5000 50] Android_Mali_G71, [00000973609EB280][0000097360AF7800 50] Android_Mali_G72, [00000973609E1C00][0000097360AFA000 50] Android_Mali_G72_Vulkan, [00000973609E32C0][0000097360AFC800 50] Android_Mali_G76, [00000973609EAD40][0000097360AE2800 50] Android_Mali_G76_Vulkan, [00000973609E9BC0][0000097360B10000 50] Android_Mali_G77, [00000973609ECB00][0000097360B15000 50] Android_Mali_G77_Vulkan, [00000973609E9300][0000097360B17800 50] Android_Mali_G78, [00000973609E5E80][0000097360B1A000 50] Android_Mali_G78_Vulkan, [00000973609E1880][0000097360B1C800 50] Android_Mali_G710, [00000973609E5CC0][0000097360AF2800 50] Android_Mali_G710_Vulkan, [00000973609E1340][0000097360B20000 50] Android_Xclipse_920, [00000973609ED040][0000097360B25000 50] Android_Xclipse_920_Vulkan, [00000973609E5B00][0000097360B27800 50] Android_Vulkan_SM5, [00000973609EBEC0][0000097360B2A000 50] Android_PowerVR_G6xxx, [00000973609EC240][0000097360B2C800 50] Android_PowerVR_GT7xxx, [00000973609ECCC0][0000097360B12800 50] Android_PowerVR_GE8xxx, [00000973609ED580][0000097360B30000 50] Android_PowerVR_GM9xxx, [00000973609ECE80][0000097360B35000 50] Android_PowerVR_GM9xxx_Vulkan, [00000973609EAB80][0000097360B37800 50] Android_TegraK1, [00000973609EDE40][0000097360B3A000 50] Android_Unknown_Vulkan, [00000973609EBD00][0000097360B3C800 50] Oculus_Quest, [00000973609EE380][0000097360B22800 50] Oculus_Quest2, [00000973609EB7C0][0000097360B40000 50] HoloLens, 
LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
LogMeshReduction: No distributed automatic mesh merging module available
LogMeshMerging: No distributed automatic mesh merging module available
LogNetVersion: Feisty_Heisty 1.0.0, NetCL: 19505902, EngineNetVer: 23, GameNetVer: 0 (Checksum: 1025639692)
LogSlate: Border
LogSlate: BreadcrumbButton
LogSlate: Default
LogSlate: Icons.Save
LogSlate: Icons.Toolbar.Settings
LogSlate: ListView
LogSlate: SoftwareCursor_CardinalCross
LogSlate: SoftwareCursor_Grab
LogSlate: TableView.DarkRow
LogSlate: TableView.Row
LogSlate: TreeView
SourceControl: Source control is disabled
SourceControl: Source control is disabled
SourceControl: Source control is disabled
LogPython: Using Python 3.9.7
LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 8B00ACDF4DEDCA4C9D8AE9BF425486A2 | Instance: CB4EBFDB4845C3A9D5FD7BAFABFFA8BF (LUKE-PC-23864).
SourceControl: Source control is disabled
SourceControl: Source control is disabled
SourceControl: Source control is disabled
LogUProjectInfo: Found projects:
LogOpenImageDenoise: OIDN starting up
LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
LogCollectionManager: Loaded 0 collections in 0.001034 seconds
LogFileCache: Scanning file cache for directory 'D:/GitHub/Feisty-Heisty/Feisty_Heisty/Saved/Collections/' took 0.00s
LogFileCache: Scanning file cache for directory 'D:/GitHub/Feisty-Heisty/Feisty_Heisty/Content/Developers/User/Collections/' took 0.00s
LogFileCache: Scanning file cache for directory 'D:/GitHub/Feisty-Heisty/Feisty_Heisty/Content/Collections/' took 0.00s
LogUObjectArray: 28661 objects as part of root set at end of initial load.
LogUObjectAllocator: 8290968 out of 0 bytes used by permanent object pool.
LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
LogInit: Executing Class /Script/UnrealEd.CookCommandlet
LogInit: Initializing Editor Engine...
LogEngine: Initializing Engine...
LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
LogInit: Initializing FReadOnlyCVARCache
LogSubsystemCollection: Failed to initialize subsystem dependency (WorldPartitionSubsystem)
LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
LogAIModule: Creating AISystem for world Untitled
LogNetVersion: Set ProjectVersion to 0.17.1. Version Checksum will be recalculated on next use.
LogInit: Texture streaming: Disabled
LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
LogInit: Initializing Editor Engine Completed
BlueprintLog: New page: Editor Load
LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
LogCook: Display: Mobile HDR setting 1
LogCook: Display: Creating asset registry
LogAssetRegistry: Asset discovery search completed in 3.2095 seconds
LogCollectionManager: Fixed up redirectors for 0 collections in 0.000003 seconds (updated 0 objects)
LogCook: Display: Discovering localized assets for cultures: en
LogCook: Display: Clearing all cooked content for platform Windows
LogCook: Display: Sandbox cleanup took 0.080 seconds for platforms Windows
LogCook: Display: Checking global shaders for platform Windows
LogShaderCompilers: Display: ================================================
LogShaderCompilers: Display: === FShaderJobCache stats ===
LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
LogShaderCompilers: Display: === Shader Compilation stats ===
LogShaderCompilers: Display: Shaders Compiled: 0
LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
LogShaderCompilers: Display: ================================================
LogShaderLibrary: Display: 
LogShaderLibrary: Display: Shader Library 'Global' (PCD3D_SM5) Stats:
LogShaderLibrary: Display: =================
LogShaderLibrary: Display: Assets: 1, Unique Shadermaps: 353 (35300.00%)
LogShaderLibrary: Display: Total Shaders: 4133, Unique Shaders: 4119 (99.66%)
LogShaderLibrary: Display: Total Shader Size: 10.87mb, Unique Shaders Size: 10.87mb (99.96%)
LogShaderLibrary: Display: === Extended info:
LogShaderLibrary: Display: Minimum number of shaders in shadermap: 1
LogShaderLibrary: Display: Median number of shaders in shadermap: 3
LogShaderLibrary: Display: Maximum number of shaders in shadermap: 369
LogShaderLibrary: Display: Number of shadermaps referencing top 10 most shared shaders:
LogShaderLibrary: Display:     4, 3, 2, 2, 2, 2, 2, 2, 2, 2
LogShaderLibrary: Display: Textual dump saved to '../../../../../GitHub/Feisty-Heisty/Feisty_Heisty/Saved/Shaders/PCD3D_SM5/ShaderDebug-Global-PCD3D_SM5/Dump.txt'
LogShaderLibrary: Display: =================
LogPackageUtilities: Searching using wildcard: '../../../Engine/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../../../GitHub/Feisty-Heisty/Feisty_Heisty/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Bridge/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Animation/ControlRigSpline/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Animation/IKRig/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Animation/ControlRig/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/2D/Paper2D/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Developer/AnimationSharing/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Editor/GeometryMode/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Editor/ModelingToolsEditorMode/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Editor/SpeedTreeImporter/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Enterprise/DatasmithContent/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosClothEditor/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosNiagara/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosSolverPlugin/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/FullBodyIK/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryFlow/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryCollectionPlugin/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/MeshLODToolset/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/MeshModelingToolsetExp/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/PythonScriptPlugin/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/FX/Niagara/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Media/MediaCompositing/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/MovieScene/SequencerScripting/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/AudioSynesthesia/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/GeometryProcessing/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/HairStrands/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/MeshModelingToolset/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/ResonanceAudio/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/Synthesis/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../../../GitHub/Feisty-Heisty/Feisty_Heisty/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Bridge/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Animation/ControlRigSpline/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Animation/IKRig/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Animation/ControlRig/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/2D/Paper2D/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Developer/AnimationSharing/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Editor/GeometryMode/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Editor/ModelingToolsEditorMode/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Editor/SpeedTreeImporter/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Enterprise/DatasmithContent/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosClothEditor/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosNiagara/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosSolverPlugin/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/FullBodyIK/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryFlow/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryCollectionPlugin/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/MeshLODToolset/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/MeshModelingToolsetExp/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/PythonScriptPlugin/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/FX/Niagara/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Media/MediaCompositing/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/MovieScene/SequencerScripting/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/AudioSynesthesia/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/GeometryProcessing/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/HairStrands/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/MeshModelingToolset/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/ResonanceAudio/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/Synthesis/Content/*.umap'
LogCook: Display: Cooked packages 0 Packages Remain 1147 Total 1147
LogCook: Display: Cook Diagnostics: OpenFileHandles=177, VirtualMemory=752MiB
LogTexture: Display: Texture Encode Speed: Final (cook).
LogPackageLocalizationCache: Processed 30 localized package path(s) for 1 prioritized culture(s) in 0.003553 seconds
LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
LogTexture: Display: /Engine/EngineMaterials/Black_1x1_EXR_Texture_VT.Black_1x1_EXR_Texture_VT is marked for virtual streaming but virtual texture streaming is not available.
LogTexture: Display: /Engine/EngineMaterials/Black_1x1_EXR_Texture_VT.Black_1x1_EXR_Texture_VT is marked for virtual streaming but virtual texture streaming is not available.
LogTexture: Display: /Engine/EngineMaterials/BaseFlattenNormalMap_VT.BaseFlattenNormalMap_VT is marked for virtual streaming but virtual texture streaming is not available.
LogTexture: Display: /Engine/EngineMaterials/BaseFlattenNormalMap_VT.BaseFlattenNormalMap_VT is marked for virtual streaming but virtual texture streaming is not available.
LogCook: Display: Cooked packages 50 Packages Remain 905 Total 955
LogTexture: Display: /Engine/EngineMaterials/BaseFlattenLinearColor_VT.BaseFlattenLinearColor_VT is marked for virtual streaming but virtual texture streaming is not available.
LogTexture: Display: /Engine/EngineMaterials/BaseFlattenLinearColor_VT.BaseFlattenLinearColor_VT is marked for virtual streaming but virtual texture streaming is not available.
LogTexture: Display: /Engine/EngineMaterials/BaseFlattenGrayscaleMap_VT.BaseFlattenGrayscaleMap_VT is marked for virtual streaming but virtual texture streaming is not available.
LogTexture: Display: /Engine/EngineMaterials/BaseFlattenGrayscaleMap_VT.BaseFlattenGrayscaleMap_VT is marked for virtual streaming but virtual texture streaming is not available.
LogTexture: Display: /Engine/EngineMaterials/BaseFlattenEmissiveMap_VT.BaseFlattenEmissiveMap_VT is marked for virtual streaming but virtual texture streaming is not available.
LogTexture: Display: /Engine/EngineMaterials/BaseFlattenEmissiveMap_VT.BaseFlattenEmissiveMap_VT is marked for virtual streaming but virtual texture streaming is not available.
LogTexture: Display: /Engine/EngineMaterials/BaseFlattenDiffuseMap_VT.BaseFlattenDiffuseMap_VT is marked for virtual streaming but virtual texture streaming is not available.
LogTexture: Display: /Engine/EngineMaterials/BaseFlattenDiffuseMap_VT.BaseFlattenDiffuseMap_VT is marked for virtual streaming but virtual texture streaming is not available.
LogSkeletalMesh: Display: [AssetLog] D:\GitHub\Feisty-Heisty\Feisty_Heisty\Content\PolygonTown\Meshes\Characters\SK_Character_Son_01.uasset: Find and fix some bad tangent! please re-import this skeletal mesh asset to fix the issue. The shading of the skeletal mesh will be bad and faceted.
LogUObjectGlobals: Warning: [AssetLog] D:\GitHub\Feisty-Heisty\Feisty_Heisty\Content\__ExternalObjects__\StandardAssets\ThirdPerson\Maps\ThirdPersonMap\E\AL\DVK9UEGE9CT9QBM85J1EWI.uasset: Failed to load '/Game/StandardAssets/ThirdPerson/Maps/ThirdPersonMap': Can't find file.
LogLinker: Warning: VerifyImport: Failed to load package for import object 'Package /Game/StandardAssets/ThirdPerson/Maps/ThirdPersonMap'
LogSavePackage: Display: Package marked as editor-only: /Game/__ExternalObjects__/ThirdPerson/Maps/ThirdPersonMap/E/GP/22PD314FCWY4ZK61DE3XZC. Package will not be saved.
