Log file open, 06/26/23 18:02:00
LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
LogTargetPlatformManager: Display: Building Assets For Windows
LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
LogTargetPlatformManager: Loaded format module AudioFormatADPCM
LogTargetPlatformManager:   ADPCM
LogTargetPlatformManager:   PCM
LogTargetPlatformManager: Loaded format module AudioFormatBink
LogTargetPlatformManager:   BINKA
LogTargetPlatformManager: Loaded format module AudioFormatOgg
LogTargetPlatformManager:   OGG
LogTargetPlatformManager: Loaded format module AudioFormatOpus
LogTargetPlatformManager:   OPUS
LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
LogTargetPlatformManager: Loaded format module MetalShaderFormat
LogTargetPlatformManager:   SF_METAL
LogTargetPlatformManager:   SF_METAL_MRT
LogTargetPlatformManager:   SF_METAL_TVOS
LogTargetPlatformManager:   SF_METAL_MRT_TVOS
LogTargetPlatformManager:   SF_METAL_SM5
LogTargetPlatformManager:   SF_METAL_MACES3_1
LogTargetPlatformManager:   SF_METAL_MRT_MAC
LogTargetPlatformManager: Loaded format module ShaderFormatD3D
LogTargetPlatformManager:   PCD3D_SM6
LogTargetPlatformManager:   PCD3D_SM5
LogTargetPlatformManager:   PCD3D_ES31
LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
LogTargetPlatformManager:   GLSL_150_ES31
LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
LogTargetPlatformManager:   VVM_1_0
LogTargetPlatformManager: Loaded format module VulkanShaderFormat
LogTargetPlatformManager:   SF_VULKAN_SM5
LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
LogTargetPlatformManager:   SF_VULKAN_ES31
LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
LogWindows: WindowsPlatformFeatures enabled
LogInit: Physics initialised using underlying interface: Chaos
LogInit: Using OS detected language (en-US).
LogInit: Using OS detected locale (en-AU).
LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
LogRendererCore: Ray tracing is disabled. Reason: r.RayTracing=0.
LogShaderCompilers: Display: Compiling shader autogen file: C:/Unity/SDWSS/Feisty-Heisty/Feisty_Heisty/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
LogShaderCompilers: Display: Compiling shader autogen file: C:/Unity/SDWSS/Feisty-Heisty/Feisty_Heisty/Intermediate/ShaderAutogen/PCD3D_ES31/AutogenShaderHeaders.ush
LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file C:/Unity/SDWSS/Feisty-Heisty/Feisty_Heisty/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
LogDerivedDataCache: FDerivedDataBackendGraph:  CompressedPak pak cache file C:/Unity/SDWSS/Feisty-Heisty/Feisty_Heisty/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1230 MiB)
LogDerivedDataCache: FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
LogDerivedDataCache: Speed tests for C:/Users/Ben/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
LogDerivedDataCache: Display: Performance to C:/Users/Ben/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.05ms. RandomReadSpeed=786.27MBs, RandomWriteSpeed=269.19MBs. Assigned SpeedClass 'Local'
LogDerivedDataCache: Using Local data cache path C:/Users/Ben/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
LogVirtualization: VirtualizationSystem name found in ini file: None
LogVirtualization: FNullVirtualizationSystem mounted, virtualization will be disabled
LogShaderCompilers: Guid format shader working directory is 1 characters bigger than the processId version (C:/Unity/SDWSS/Feisty-Heisty/Feisty_Heisty/Intermediate/Shaders/WorkingDirectory/20188/).
LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Ben/AppData/Local/Temp/UnrealShaderWorkingDir/BE7611734563835BE4DBE8A37B983C4D/'.
LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
LogShaderCompilers: Display: Using Local Shader Compiler with 13 workers.
LogAssetRegistry: FAssetRegistry took 0.0119 seconds to start up
LogEditorDomain: Display: EditorDomain is Disabled
LogSerialization: UsePackageTrailer: 'false'
LogInit: Selected Device Profile: [WindowsEditor]
LogDeviceProfileManager: Active device profile: [000009461C9D32C0][0000094610352800 50] WindowsEditor
LogDeviceProfileManager: Profiles: [000009461C9D2D80][000009461035A000 50] Windows, [000009461C9D32C0][0000094610352800 50] WindowsEditor, [000009461C9D16C0][0000094610282800 50] WindowsServer, [000009461C9D2A00][000009461035C800 50] WindowsClient, [000009461C9D1180][000009461C7F0000 50] IOS, [000009461C9D1500][000009461C7F5000 50] iPadAir2, [000009461C9D4EC0][000009461C7FA000 50] IPadPro, [000009461C9D5240][000009461C7F7800 50] iPadAir3, [000009461C9D3D40][000009461C7FC800 50] iPadAir4, [000009461C9D3B80][00000946021CA000 50] iPadMini4, [000009461C9D3100][000009461CA20000 50] iPadMini5, [000009461C9D0540][000009461CA25000 50] iPadMini6, [000009461C9D8180][000009461CA2C800 50] iPhone6S, [000009461C9D8500][000009461CA2A000 50] iPhone7, [000009461C9D8880][000009461CA27800 50] iPodTouch7, [000009461C9D0700][000009461C7F2800 50] iPhone6SPlus, [000009461C9D86C0][000009461C7D0000 50] iPhone7Plus, [000009461C9D7E00][000009461C7D5000 50] iPhoneSE, [000009461C9D1880][000009461C7D7800 50] iPhone8, [000009461C9D4280][000009461C7DA000 50] iPhone8Plus, [000009461C9D8340][000009461C7DC800 50] iPhoneX, [000009461C9D2840][000009461CA22800 50] iPhoneXS, [000009461C9D08C0][000009461C990000 50] iPhoneXSMax, [000009461C9D5940][000009461C995000 50] iPhoneXR, [000009461C9D7A80][000009461C997800 50] iPhone11, [000009461C9D3640][000009461C99A000 50] iPhone11Pro, [000009461C9D2BC0][000009461C99C800 50] iPhone11ProMax, [000009461C9D5B00][000009461C7D2800 50] iPhoneSE2, [000009461C9D78C0][000009461C9F0000 50] iPhone12Mini, [000009461C9D0FC0][000009461C9F5000 50] iPhone12, [000009461C9D5080][000009461C9F7800 50] iPhone12Pro, [000009461C9D2300][000009461C9FA000 50] iPhone12ProMax, [000009461C9D7000][000009461C9FC800 50] iPhone13Mini, [000009461C9D24C0][000009461C992800 50] iPhone13, [000009461C9D4B40][000009461CA00000 50] iPhone13Pro, [000009461C9D0E00][000009461CA05000 50] iPhone13ProMax, [000009461C9D3800][000009461CA07800 50] iPadPro105, [000009461C9D0380][000009461CA0A000 50] iPadPro129, [000009461C9D5CC0][000009461CA0C800 50] iPadPro97, [000009461C9D5400][000009461C9F2800 50] iPadPro2_129, [000009461C9D2680][000009461CA40000 50] iPad5, [000009461C9D1DC0][000009461CA45000 50] iPad6, [000009461C9D6AC0][000009461CA47800 50] iPad7, [000009461C9D7C40][000009461CA4A000 50] iPad8, [000009461C9D7700][000009461CA4C800 50] iPad9, [000009461C9D6200][000009461CA02800 50] iPadPro11, [000009461C9D6040][000009461CA50000 50] iPadPro2_11, [000009461C9D7380][000009461CA55000 50] iPadPro3_11, [000009461C9D1F80][000009461CA57800 50] iPadPro3_129, [000009461C9D7FC0][000009461CA5A000 50] iPadPro4_129, [000009461C9D6C80][000009461CA5C800 50] iPadPro5_129, [000009461C9D39C0][000009461CA42800 50] AppleTV, [000009461C9D4980][000009461C9E0000 50] AppleTV4K, [000009461C9D71C0][000009461C9E5000 50] TVOS, [000009461C9DA480][000009461C9EA000 50] Mac, [000009461C9DA800][000009461C9E7800 50] MacEditor, [000009461C9DA9C0][000009461C9EC800 50] MacClient, [000009461C9DA100][000009461CA52800 50] MacServer, [000009461C9D9F40][000009461CA72800 50] Linux, [000009461C9D6740][000009461CA70000 50] LinuxEditor, [000009461C9DAB80][000009461CA77800 50] LinuxArm64Editor, [000009461C9D5780][000009461CA7A000 50] LinuxArm64, [000009461C9D1C00][000009461CA7C800 50] LinuxClient, [000009461C9DA2C0][000009461C9E2800 50] LinuxArm64Client, [000009461C9D63C0][000009461CA80000 50] LinuxServer, [000009461C9D8F80][000009461CA85000 50] LinuxArm64Server, [000009461C9D40C0][000009461CA87800 50] Android, [000009461C9D1A40][000009461CA8A000 50] Android_Preview_OpenGL, [000009461C9D4600][000009461CA8C800 50] Android_Preview_Vulkan, [000009461C9D9A00][000009461CA75000 50] Android_Low, [000009461C9D1340][000009461CA90000 50] Android_Mid, [000009461C9D9BC0][000009461CA95000 50] Android_High, [000009461C9D8A40][000009461CA97800 50] Android_Default, [000009461C9DA640][000009461CA9A000 50] Android_Adreno4xx, [000009461C9D0A80][000009461CA9C800 50] Android_Adreno5xx_Low, [000009461C9D0C40][000009461CA82800 50] Android_Adreno5xx, [000009461C9D3480][000009461CAA0000 50] Android_Adreno6xx, [000009461C9D94C0][000009461CAA5000 50] Android_Adreno6xx_Vulkan, [000009461C9DAD40][000009461CAA7800 50] Android_Adreno7xx, [000009461C9D9300][000009461CAAA000 50] Android_Adreno7xx_Vulkan, [000009461C9DB980][000009461CAAC800 50] Android_Mali_T6xx, [000009461C9D4D00][000009461CA92800 50] Android_Mali_T7xx, [000009461C9D8DC0][000009461CAB0000 50] Android_Mali_T8xx, [000009461C9D0000][000009461CAB5000 50] Android_Mali_G71, [000009461C9DBB40][000009461CAB7800 50] Android_Mali_G72, [000009461C9D9D80][000009461CABA000 50] Android_Mali_G72_Vulkan, [000009461C9D9680][000009461CABC800 50] Android_Mali_G76, [000009461C9D2140][000009461CAA2800 50] Android_Mali_G76_Vulkan, [000009461C9D3F00][000009461CA60000 50] Android_Mali_G77, [000009461C9DC780][000009461CA65000 50] Android_Mali_G77_Vulkan, [000009461C9D01C0][000009461CA67800 50] Android_Mali_G78, [000009461C9DBEC0][000009461CA6A000 50] Android_Mali_G78_Vulkan, [000009461C9D7540][000009461CA6C800 50] Android_Mali_G710, [000009461C9DC400][000009461CAB2800 50] Android_Mali_G710_Vulkan, [000009461C9DAF00][000009461CAD0000 50] Android_Xclipse_920, [000009461C9D6580][000009461CAD5000 50] Android_Xclipse_920_Vulkan, [000009461C9D6900][000009461CAD7800 50] Android_Vulkan_SM5, [000009461C9DB440][000009461CADA000 50] Android_PowerVR_G6xxx, [000009461C9DD580][000009461CADC800 50] Android_PowerVR_GT7xxx, [000009461C9D9840][000009461CA62800 50] Android_PowerVR_GE8xxx, [000009461C9D47C0][000009461CAE0000 50] Android_PowerVR_GM9xxx, [000009461C9D6E40][000009461CAE5000 50] Android_PowerVR_GM9xxx_Vulkan, [000009461C9DD900][000009461CAE7800 50] Android_TegraK1, [000009461C9DB600][000009461CAEA000 50] Android_Unknown_Vulkan, [000009461C9D5E80][000009461CAEC800 50] Oculus_Quest, [000009461C9DE8C0][000009461CAD2800 50] Oculus_Quest2, [000009461C9DD740][000009461CAF0000 50] HoloLens, 
LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
LogMeshReduction: No distributed automatic mesh merging module available
LogMeshMerging: No distributed automatic mesh merging module available
LogNetVersion: Feisty_Heisty 1.0.0, NetCL: 19505902, EngineNetVer: 23, GameNetVer: 0 (Checksum: 1025639692)
LogSlate: Border
LogSlate: BreadcrumbButton
LogSlate: Default
LogSlate: Icons.Save
LogSlate: Icons.Toolbar.Settings
LogSlate: ListView
LogSlate: SoftwareCursor_CardinalCross
LogSlate: SoftwareCursor_Grab
LogSlate: TableView.DarkRow
LogSlate: TableView.Row
LogSlate: TreeView
SourceControl: Source control is disabled
SourceControl: Source control is disabled
SourceControl: Source control is disabled
LogPython: Using Python 3.9.7
LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: ADF957A6495DADE74ECC2CB84CD1182F | Instance: D9A09DF744990587D9DFFAA43E294E5B (DESKTOP-I137B6A-20188).
SourceControl: Source control is disabled
SourceControl: Source control is disabled
LogUProjectInfo: Found projects:
SourceControl: Source control is disabled
LogOpenImageDenoise: OIDN starting up
LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
LogCollectionManager: Loaded 0 collections in 0.000530 seconds
LogFileCache: Scanning file cache for directory 'C:/Unity/SDWSS/Feisty-Heisty/Feisty_Heisty/Saved/Collections/' took 0.00s
LogFileCache: Scanning file cache for directory 'C:/Unity/SDWSS/Feisty-Heisty/Feisty_Heisty/Content/Developers/Ben/Collections/' took 0.00s
LogFileCache: Scanning file cache for directory 'C:/Unity/SDWSS/Feisty-Heisty/Feisty_Heisty/Content/Collections/' took 0.00s
LogUObjectArray: 28661 objects as part of root set at end of initial load.
LogUObjectAllocator: 8290968 out of 0 bytes used by permanent object pool.
LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
LogInit: Executing Class /Script/UnrealEd.CookCommandlet
LogInit: Initializing Editor Engine...
LogEngine: Initializing Engine...
LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
LogInit: Initializing FReadOnlyCVARCache
LogSubsystemCollection: Failed to initialize subsystem dependency (WorldPartitionSubsystem)
LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
LogAIModule: Creating AISystem for world Untitled
LogNetVersion: Set ProjectVersion to 0.17.1. Version Checksum will be recalculated on next use.
LogInit: Texture streaming: Disabled
LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
LogInit: Initializing Editor Engine Completed
BlueprintLog: New page: Editor Load
LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
LogCook: Display: Mobile HDR setting 1
LogCook: Display: Creating asset registry
LogAssetRegistry: Asset discovery search completed in 2.2774 seconds
LogCollectionManager: Fixed up redirectors for 0 collections in 0.000003 seconds (updated 0 objects)
LogCook: Display: Discovering localized assets for cultures: en
LogCook: Display: Unable to read previous cook inisettings for platform Windows invalidating cook
LogCook: Display: Clearing all cooked content for platform Windows
LogCook: Display: Sandbox cleanup took 0.045 seconds for platforms Windows
LogCook: Display: Checking global shaders for platform Windows
LogShaderCompilers: Display: ================================================
LogShaderCompilers: Display: === FShaderJobCache stats ===
LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
LogShaderCompilers: Display: === Shader Compilation stats ===
LogShaderCompilers: Display: Shaders Compiled: 0
LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
LogShaderCompilers: Display: ================================================
LogShaderLibrary: Display: 
LogShaderLibrary: Display: Shader Library 'Global' (PCD3D_SM5) Stats:
LogShaderLibrary: Display: =================
LogShaderLibrary: Display: Assets: 1, Unique Shadermaps: 353 (35300.00%)
LogShaderLibrary: Display: Total Shaders: 4133, Unique Shaders: 4119 (99.66%)
LogShaderLibrary: Display: Total Shader Size: 10.87mb, Unique Shaders Size: 10.87mb (99.96%)
LogShaderLibrary: Display: === Extended info:
LogShaderLibrary: Display: Minimum number of shaders in shadermap: 1
LogShaderLibrary: Display: Median number of shaders in shadermap: 3
LogShaderLibrary: Display: Maximum number of shaders in shadermap: 369
LogShaderLibrary: Display: Number of shadermaps referencing top 10 most shared shaders:
LogShaderLibrary: Display:     4, 3, 2, 2, 2, 2, 2, 2, 2, 2
LogShaderLibrary: Display: Textual dump saved to 'C:/Unity/SDWSS/Feisty-Heisty/Feisty_Heisty/Saved/Shaders/PCD3D_SM5/ShaderDebug-Global-PCD3D_SM5/Dump.txt'
LogShaderLibrary: Display: =================
LogPackageUtilities: Searching using wildcard: '../../../Engine/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: 'C:/Unity/SDWSS/Feisty-Heisty/Feisty_Heisty/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Bridge/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Animation/ControlRigSpline/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Animation/IKRig/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Animation/ControlRig/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/2D/Paper2D/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Developer/AnimationSharing/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Editor/GeometryMode/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Editor/ModelingToolsEditorMode/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Editor/SpeedTreeImporter/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Enterprise/DatasmithContent/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosClothEditor/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosNiagara/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosSolverPlugin/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/FullBodyIK/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryFlow/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryCollectionPlugin/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/MeshLODToolset/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/MeshModelingToolsetExp/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/PythonScriptPlugin/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/FX/Niagara/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Media/MediaCompositing/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/MovieScene/SequencerScripting/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/AudioSynesthesia/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/GeometryProcessing/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/HairStrands/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/MeshModelingToolset/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/ResonanceAudio/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/Synthesis/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Content/*.umap'
LogPackageUtilities: Searching using wildcard: 'C:/Unity/SDWSS/Feisty-Heisty/Feisty_Heisty/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Bridge/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Animation/ControlRigSpline/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Animation/IKRig/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Animation/ControlRig/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/2D/Paper2D/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Developer/AnimationSharing/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Editor/GeometryMode/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Editor/ModelingToolsEditorMode/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Editor/SpeedTreeImporter/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Enterprise/DatasmithContent/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosClothEditor/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosNiagara/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosSolverPlugin/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/FullBodyIK/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryFlow/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryCollectionPlugin/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/MeshLODToolset/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/MeshModelingToolsetExp/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/PythonScriptPlugin/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/FX/Niagara/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Media/MediaCompositing/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/MovieScene/SequencerScripting/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/AudioSynesthesia/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/GeometryProcessing/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/HairStrands/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/MeshModelingToolset/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/ResonanceAudio/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/Synthesis/Content/*.umap'
LogCook: Display: Cooked packages 0 Packages Remain 1859 Total 1859
LogCook: Display: Cook Diagnostics: OpenFileHandles=177, VirtualMemory=824MiB
LogTexture: Display: Texture Encode Speed: Final (cook).
LogPackageLocalizationCache: Processed 30 localized package path(s) for 1 prioritized culture(s) in 0.002701 seconds
LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
LogTexture: Display: /Engine/EngineMaterials/Black_1x1_EXR_Texture_VT.Black_1x1_EXR_Texture_VT is marked for virtual streaming but virtual texture streaming is not available.
LogTexture: Display: /Engine/EngineMaterials/Black_1x1_EXR_Texture_VT.Black_1x1_EXR_Texture_VT is marked for virtual streaming but virtual texture streaming is not available.
LogTexture: Display: /Engine/EngineMaterials/BaseFlattenNormalMap_VT.BaseFlattenNormalMap_VT is marked for virtual streaming but virtual texture streaming is not available.
LogTexture: Display: /Engine/EngineMaterials/BaseFlattenNormalMap_VT.BaseFlattenNormalMap_VT is marked for virtual streaming but virtual texture streaming is not available.
LogTexture: Display: /Engine/EngineMaterials/BaseFlattenLinearColor_VT.BaseFlattenLinearColor_VT is marked for virtual streaming but virtual texture streaming is not available.
LogTexture: Display: /Engine/EngineMaterials/BaseFlattenLinearColor_VT.BaseFlattenLinearColor_VT is marked for virtual streaming but virtual texture streaming is not available.
LogTexture: Display: /Engine/EngineMaterials/BaseFlattenGrayscaleMap_VT.BaseFlattenGrayscaleMap_VT is marked for virtual streaming but virtual texture streaming is not available.
LogTexture: Display: /Engine/EngineMaterials/BaseFlattenGrayscaleMap_VT.BaseFlattenGrayscaleMap_VT is marked for virtual streaming but virtual texture streaming is not available.
LogTexture: Display: /Engine/EngineMaterials/BaseFlattenEmissiveMap_VT.BaseFlattenEmissiveMap_VT is marked for virtual streaming but virtual texture streaming is not available.
LogTexture: Display: /Engine/EngineMaterials/BaseFlattenEmissiveMap_VT.BaseFlattenEmissiveMap_VT is marked for virtual streaming but virtual texture streaming is not available.
LogTexture: Display: /Engine/EngineMaterials/BaseFlattenDiffuseMap_VT.BaseFlattenDiffuseMap_VT is marked for virtual streaming but virtual texture streaming is not available.
LogTexture: Display: /Engine/EngineMaterials/BaseFlattenDiffuseMap_VT.BaseFlattenDiffuseMap_VT is marked for virtual streaming but virtual texture streaming is not available.
LogSkeletalMesh: Display: [AssetLog] C:\Unity\SDWSS\Feisty-Heisty\Feisty_Heisty\Content\PolygonTown\Meshes\Characters\SK_Character_Son_01.uasset: Find and fix some bad tangent! please re-import this skeletal mesh asset to fix the issue. The shading of the skeletal mesh will be bad and faceted.
LogUObjectGlobals: Warning: [AssetLog] C:\Unity\SDWSS\Feisty-Heisty\Feisty_Heisty\Content\__ExternalObjects__\StandardAssets\ThirdPerson\Maps\ThirdPersonMap\E\AL\DVK9UEGE9CT9QBM85J1EWI.uasset: Failed to load '/Game/StandardAssets/ThirdPerson/Maps/ThirdPersonMap': Can't find file.
LogLinker: Warning: VerifyImport: Failed to load package for import object 'Package /Game/StandardAssets/ThirdPerson/Maps/ThirdPersonMap'
LogSavePackage: Display: Package marked as editor-only: /Game/__ExternalObjects__/ThirdPerson/Maps/ThirdPersonMap/E/GP/22PD314FCWY4ZK61DE3XZC. Package will not be saved.
