Log file open, 07/05/23 14:04:57
LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
LogTargetPlatformManager: Display: Building Assets For Windows
LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
LogTargetPlatformManager: Loaded format module AudioFormatADPCM
LogTargetPlatformManager:   ADPCM
LogTargetPlatformManager:   PCM
LogTargetPlatformManager: Loaded format module AudioFormatBink
LogTargetPlatformManager:   BINKA
LogTargetPlatformManager: Loaded format module AudioFormatOgg
LogTargetPlatformManager:   OGG
LogTargetPlatformManager: Loaded format module AudioFormatOpus
LogTargetPlatformManager:   OPUS
LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
LogTargetPlatformManager: Loaded format module MetalShaderFormat
LogTargetPlatformManager:   SF_METAL
LogTargetPlatformManager:   SF_METAL_MRT
LogTargetPlatformManager:   SF_METAL_TVOS
LogTargetPlatformManager:   SF_METAL_MRT_TVOS
LogTargetPlatformManager:   SF_METAL_SM5
LogTargetPlatformManager:   SF_METAL_MACES3_1
LogTargetPlatformManager:   SF_METAL_MRT_MAC
LogTargetPlatformManager: Loaded format module ShaderFormatD3D
LogTargetPlatformManager:   PCD3D_SM6
LogTargetPlatformManager:   PCD3D_SM5
LogTargetPlatformManager:   PCD3D_ES31
LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
LogTargetPlatformManager:   GLSL_150_ES31
LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
LogTargetPlatformManager:   VVM_1_0
LogTargetPlatformManager: Loaded format module VulkanShaderFormat
LogTargetPlatformManager:   SF_VULKAN_SM5
LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
LogTargetPlatformManager:   SF_VULKAN_ES31
LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
LogWindows: WindowsPlatformFeatures enabled
LogInit: Physics initialised using underlying interface: Chaos
LogInit: Using OS detected language (en-GB).
LogInit: Using OS detected locale (en-AU).
LogTextLocalizationManager: No specific localization for 'en-GB' exists, so 'en' will be used for the language.
LogRendererCore: Ray tracing is disabled. Reason: r.RayTracing=0.
LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../GitHub/Feisty-Heisty/Feisty_Heisty/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../GitHub/Feisty-Heisty/Feisty_Heisty/Intermediate/ShaderAutogen/PCD3D_ES31/AutogenShaderHeaders.ush
LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file ../../../../../GitHub/Feisty-Heisty/Feisty_Heisty/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
LogDerivedDataCache: FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../GitHub/Feisty-Heisty/Feisty_Heisty/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1230 MiB)
LogDerivedDataCache: FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
LogDerivedDataCache: Found registry key GlobalDataCachePath UE-LocalDataCachePath=D:/UE-DDC/Local
LogDerivedDataCache: Speed tests for D:/UE-DDC/Local took 0.01 seconds
LogDerivedDataCache: Display: Performance to D:/UE-DDC/Local: Latency=0.01ms. RandomReadSpeed=555.63MBs, RandomWriteSpeed=215.51MBs. Assigned SpeedClass 'Local'
LogDerivedDataCache: Using Local data cache path D:/UE-DDC/Local: Writable
LogDerivedDataCache: Found registry key GlobalDataCachePath UE-SharedDataCachePath=D:/UE-DDC/Shared
LogDerivedDataCache: Speed tests for D:/UE-DDC/Shared took 0.01 seconds
LogDerivedDataCache: Display: Performance to D:/UE-DDC/Shared: Latency=0.01ms. RandomReadSpeed=392.97MBs, RandomWriteSpeed=184.88MBs. Assigned SpeedClass 'Local'
LogDerivedDataCache: Using Shared data cache path D:/UE-DDC/Shared: Writable
LogVirtualization: VirtualizationSystem name found in ini file: None
LogVirtualization: FNullVirtualizationSystem mounted, virtualization will be disabled
LogShaderCompilers: Guid format shader working directory is -5 characters bigger than the processId version (../../../../../GitHub/Feisty-Heisty/Feisty_Heisty/Intermediate/Shaders/WorkingDirectory/24440/).
LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/User/AppData/Local/Temp/UnrealShaderWorkingDir/9B8157DE418D1931BC5712AE687CA5F3/'.
LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
LogAssetRegistry: FAssetRegistry took 0.0127 seconds to start up
LogEditorDomain: Display: EditorDomain is Disabled
LogSerialization: UsePackageTrailer: 'false'
LogInit: Selected Device Profile: [WindowsEditor]
LogDeviceProfileManager: Active device profile: [000007484B1F47C0][00000748443EA000 50] WindowsEditor
LogDeviceProfileManager: Profiles: [000007484B1F4280][00000748443EC800 50] Windows, [000007484B1F47C0][00000748443EA000 50] WindowsEditor, [000007484B1F3B80][00000748442F2800 50] WindowsServer, [000007484B1F40C0][00000748443E2800 50] WindowsClient, [000007484B1F08C0][000007484B210000 50] IOS, [000007484B1F0A80][000007484B215000 50] iPadAir2, [000007484B1F4EC0][000007484B21A000 50] IPadPro, [000007484B1F5240][000007484B217800 50] iPadAir3, [000007484B1F0700][000007484B21C800 50] iPadAir4, [000007484B1F3800][0000074839A7A000 50] iPadMini4, [000007484B1F0380][000007484B220000 50] iPadMini5, [000007484B1F39C0][000007484B225000 50] iPadMini6, [000007484B1F7E00][000007484B22C800 50] iPhone6S, [000007484B1F8180][000007484B22A000 50] iPhone7, [000007484B1F8500][000007484B227800 50] iPodTouch7, [000007484B1F86C0][000007484B212800 50] iPhone6SPlus, [000007484B1F71C0][000007484B230000 50] iPhone7Plus, [000007484B1F7C40][000007484B235000 50] iPhoneSE, [000007484B1F01C0][000007484B237800 50] iPhone8, [000007484B1F1180][000007484B23A000 50] iPhone8Plus, [000007484B1F6E40][000007484B23C800 50] iPhoneX, [000007484B1F2F40][000007484B222800 50] iPhoneXS, [000007484B1F32C0][000007484B240000 50] iPhoneXSMax, [000007484B1F2140][000007484B245000 50] iPhoneXR, [000007484B1F5E80][000007484B247800 50] iPhone11, [000007484B1F2840][000007484B24A000 50] iPhone11Pro, [000007484B1F8C00][000007484B24C800 50] iPhone11ProMax, [000007484B1F16C0][000007484B232800 50] iPhoneSE2, [000007484B1F2300][000007484B250000 50] iPhone12Mini, [000007484B1F7A80][000007484B255000 50] iPhone12, [000007484B1F6740][000007484B257800 50] iPhone12Pro, [000007484B1F3480][000007484B25A000 50] iPhone12ProMax, [000007484B1F2A00][000007484B25C800 50] iPhone13Mini, [000007484B1F0FC0][000007484B242800 50] iPhone13, [000007484B1F2BC0][000007484B260000 50] iPhone13Pro, [000007484B1F3D40][000007484B265000 50] iPhone13ProMax, [000007484B1F7700][000007484B267800 50] iPadPro105, [000007484B1F4D00][000007484B26A000 50] iPadPro129, [000007484B1F4980][000007484B26C800 50] iPadPro97, [000007484B1F7000][000007484B252800 50] iPadPro2_129, [000007484B1F5780][000007484B270000 50] iPad5, [000007484B1F1DC0][000007484B275000 50] iPad6, [000007484B1F4B40][000007484B277800 50] iPad7, [000007484B1F7380][000007484B27A000 50] iPad8, [000007484B1F5CC0][000007484B27C800 50] iPad9, [000007484B1F6C80][000007484B262800 50] iPadPro11, [000007484B1F55C0][000007484B280000 50] iPadPro2_11, [000007484B1F7540][000007484B285000 50] iPadPro3_11, [000007484B1F8880][000007484B287800 50] iPadPro3_129, [000007484B1F0E00][000007484B28A000 50] iPadPro4_129, [000007484B1F0000][000007484B28C800 50] iPadPro5_129, [000007484B1F3640][000007484B272800 50] AppleTV, [000007484B1F1C00][000007484B290000 50] AppleTV4K, [000007484B1F2D80][000007484B295000 50] TVOS, [000007484B1FA2C0][000007484B29A000 50] Mac, [000007484B1FA640][000007484B297800 50] MacEditor, [000007484B1F9F40][000007484B29C800 50] MacClient, [000007484B1F1F80][000007484B282800 50] MacServer, [000007484B1FA800][000007484B2A2800 50] Linux, [000007484B1FA100][000007484B2A0000 50] LinuxEditor, [000007484B1F1500][000007484B2A7800 50] LinuxArm64Editor, [000007484B1F9840][000007484B2AA000 50] LinuxArm64, [000007484B1F8A40][000007484B2AC800 50] LinuxClient, [000007484B1F8F80][000007484B292800 50] LinuxArm64Client, [000007484B1F6580][000007484B2B0000 50] LinuxServer, [000007484B1F9680][000007484B2B5000 50] LinuxArm64Server, [000007484B1F9D80][000007484B2B7800 50] Android, [000007484B1F9300][000007484B2BA000 50] Android_Preview_OpenGL, [000007484B1F5080][000007484B2BC800 50] Android_Preview_Vulkan, [000007484B1F2680][000007484B2A5000 50] Android_Low, [000007484B1F5400][000007484B2C0000 50] Android_Mid, [000007484B1F1A40][000007484B2C5000 50] Android_High, [000007484B1F4600][000007484B2C7800 50] Android_Default, [000007484B1F6AC0][000007484B2CA000 50] Android_Adreno4xx, [000007484B1F9140][000007484B2CC800 50] Android_Adreno5xx_Low, [000007484B1F0C40][000007484B2B2800 50] Android_Adreno5xx, [000007484B1F24C0][000007484B2D0000 50] Android_Adreno6xx, [000007484B1F1880][000007484B2D5000 50] Android_Adreno6xx_Vulkan, [000007484B1FA9C0][000007484B2D7800 50] Android_Adreno7xx, [000007484B1F7FC0][000007484B2DA000 50] Android_Adreno7xx_Vulkan, [000007484B1FB600][000007484B2DC800 50] Android_Mali_T6xx, [000007484B1F94C0][000007484B2C2800 50] Android_Mali_T7xx, [000007484B1FA480][000007484B2F0000 50] Android_Mali_T8xx, [000007484B1FB0C0][000007484B2F5000 50] Android_Mali_G71, [000007484B1F78C0][000007484B2F7800 50] Android_Mali_G72, [000007484B1F1340][000007484B2FA000 50] Android_Mali_G72_Vulkan, [000007484B1F8DC0][000007484B2FC800 50] Android_Mali_G76, [000007484B1F6040][000007484B2D2800 50] Android_Mali_G76_Vulkan, [000007484B1F3F00][000007484B300000 50] Android_Mali_G77, [000007484B1FC5C0][000007484B305000 50] Android_Mali_G77_Vulkan, [000007484B1F6900][000007484B307800 50] Android_Mali_G78, [000007484B1F5B00][000007484B30A000 50] Android_Mali_G78_Vulkan, [000007484B1FC080][000007484B30C800 50] Android_Mali_G710, [000007484B1FAF00][000007484B2F2800 50] Android_Mali_G710_Vulkan, [000007484B1F5940][000007484B310000 50] Android_Xclipse_920, [000007484B1F3100][000007484B315000 50] Android_Xclipse_920_Vulkan, [000007484B1FB980][000007484B317800 50] Android_Vulkan_SM5, [000007484B1F63C0][000007484B31A000 50] Android_PowerVR_G6xxx, [000007484B1FD740][000007484B31C800 50] Android_PowerVR_GT7xxx, [000007484B1FC780][000007484B302800 50] Android_PowerVR_GE8xxx, [000007484B1FB280][000007484B320000 50] Android_PowerVR_GM9xxx, [000007484B1F9BC0][000007484B325000 50] Android_PowerVR_GM9xxx_Vulkan, [000007484B1FB7C0][000007484B327800 50] Android_TegraK1, [000007484B1FAB80][000007484B32A000 50] Android_Unknown_Vulkan, [000007484B1FBB40][000007484B32C800 50] Oculus_Quest, [000007484B1FBD00][000007484B312800 50] Oculus_Quest2, [000007484B1FE540][000007484B330000 50] HoloLens, 
LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
LogMeshReduction: No distributed automatic mesh merging module available
LogMeshMerging: No distributed automatic mesh merging module available
LogNetVersion: Feisty_Heisty 1.0.0, NetCL: 19505902, EngineNetVer: 23, GameNetVer: 0 (Checksum: 1025639692)
LogSlate: Border
LogSlate: BreadcrumbButton
LogSlate: Default
LogSlate: Icons.Save
LogSlate: Icons.Toolbar.Settings
LogSlate: ListView
LogSlate: SoftwareCursor_CardinalCross
LogSlate: SoftwareCursor_Grab
LogSlate: TableView.DarkRow
LogSlate: TableView.Row
LogSlate: TreeView
SourceControl: Source control is disabled
SourceControl: Source control is disabled
SourceControl: Source control is disabled
LogPython: Using Python 3.9.7
LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 39F9F85B4C29501354D35CBB590FFC99 | Instance: 7FB75C2C489146896EC84C8C904195CE (LUKE-PC-24440).
SourceControl: Source control is disabled
SourceControl: Source control is disabled
SourceControl: Source control is disabled
LogUProjectInfo: Found projects:
LogOpenImageDenoise: OIDN starting up
LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
LogCollectionManager: Loaded 0 collections in 0.001088 seconds
LogFileCache: Scanning file cache for directory 'D:/GitHub/Feisty-Heisty/Feisty_Heisty/Saved/Collections/' took 0.00s
LogFileCache: Scanning file cache for directory 'D:/GitHub/Feisty-Heisty/Feisty_Heisty/Content/Developers/User/Collections/' took 0.00s
LogFileCache: Scanning file cache for directory 'D:/GitHub/Feisty-Heisty/Feisty_Heisty/Content/Collections/' took 0.00s
LogUObjectArray: 28661 objects as part of root set at end of initial load.
LogUObjectAllocator: 8290960 out of 0 bytes used by permanent object pool.
LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
LogInit: Executing Class /Script/UnrealEd.CookCommandlet
LogInit: Initializing Editor Engine...
LogEngine: Initializing Engine...
LogStats: UGameplayTagsManager::InitializeManager -  0.001 s
LogInit: Initializing FReadOnlyCVARCache
LogSubsystemCollection: Failed to initialize subsystem dependency (WorldPartitionSubsystem)
LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
LogAIModule: Creating AISystem for world Untitled
LogNetVersion: Set ProjectVersion to 0.17.1. Version Checksum will be recalculated on next use.
LogInit: Texture streaming: Disabled
LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
LogInit: Initializing Editor Engine Completed
BlueprintLog: New page: Editor Load
LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
LogCook: Display: Mobile HDR setting 1
LogCook: Display: Creating asset registry
LogAssetRegistry: Asset discovery search completed in 3.3255 seconds
LogCollectionManager: Fixed up redirectors for 0 collections in 0.000003 seconds (updated 0 objects)
LogCook: Display: Discovering localized assets for cultures: en
LogCook: Display: Clearing all cooked content for platform Windows
LogCook: Display: Sandbox cleanup took 0.083 seconds for platforms Windows
LogCook: Display: Checking global shaders for platform Windows
LogShaderCompilers: Display: ================================================
LogShaderCompilers: Display: === FShaderJobCache stats ===
LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
LogShaderCompilers: Display: === Shader Compilation stats ===
LogShaderCompilers: Display: Shaders Compiled: 0
LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
LogShaderCompilers: Display: ================================================
LogShaderLibrary: Display: 
LogShaderLibrary: Display: Shader Library 'Global' (PCD3D_SM5) Stats:
LogShaderLibrary: Display: =================
LogShaderLibrary: Display: Assets: 1, Unique Shadermaps: 353 (35300.00%)
LogShaderLibrary: Display: Total Shaders: 4133, Unique Shaders: 4119 (99.66%)
LogShaderLibrary: Display: Total Shader Size: 10.87mb, Unique Shaders Size: 10.87mb (99.96%)
LogShaderLibrary: Display: === Extended info:
LogShaderLibrary: Display: Minimum number of shaders in shadermap: 1
LogShaderLibrary: Display: Median number of shaders in shadermap: 3
LogShaderLibrary: Display: Maximum number of shaders in shadermap: 369
LogShaderLibrary: Display: Number of shadermaps referencing top 10 most shared shaders:
LogShaderLibrary: Display:     4, 3, 2, 2, 2, 2, 2, 2, 2, 2
LogShaderLibrary: Display: Textual dump saved to '../../../../../GitHub/Feisty-Heisty/Feisty_Heisty/Saved/Shaders/PCD3D_SM5/ShaderDebug-Global-PCD3D_SM5/Dump.txt'
LogShaderLibrary: Display: =================
LogPackageUtilities: Searching using wildcard: '../../../Engine/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../../../GitHub/Feisty-Heisty/Feisty_Heisty/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Bridge/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Animation/ControlRigSpline/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Animation/IKRig/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Animation/ControlRig/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/2D/Paper2D/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Developer/AnimationSharing/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Editor/GeometryMode/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Editor/ModelingToolsEditorMode/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Editor/SpeedTreeImporter/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Enterprise/DatasmithContent/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosClothEditor/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosNiagara/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosSolverPlugin/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/FullBodyIK/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryFlow/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryCollectionPlugin/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/MeshLODToolset/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/MeshModelingToolsetExp/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/PythonScriptPlugin/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/FX/Niagara/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Media/MediaCompositing/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/MovieScene/SequencerScripting/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/AudioSynesthesia/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/GeometryProcessing/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/HairStrands/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/MeshModelingToolset/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/ResonanceAudio/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/Synthesis/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../../../GitHub/Feisty-Heisty/Feisty_Heisty/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Bridge/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Animation/ControlRigSpline/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Animation/IKRig/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Animation/ControlRig/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/2D/Paper2D/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Developer/AnimationSharing/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Editor/GeometryMode/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Editor/ModelingToolsEditorMode/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Editor/SpeedTreeImporter/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Enterprise/DatasmithContent/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosClothEditor/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosNiagara/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosSolverPlugin/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/FullBodyIK/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryFlow/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryCollectionPlugin/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/MeshLODToolset/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/MeshModelingToolsetExp/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/PythonScriptPlugin/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/FX/Niagara/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Media/MediaCompositing/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/MovieScene/SequencerScripting/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/AudioSynesthesia/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/GeometryProcessing/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/HairStrands/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/MeshModelingToolset/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/ResonanceAudio/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/Synthesis/Content/*.umap'
LogCook: Display: Cooked packages 0 Packages Remain 1087 Total 1087
LogCook: Display: Cook Diagnostics: OpenFileHandles=177, VirtualMemory=748MiB
LogTexture: Display: Texture Encode Speed: Final (cook).
LogPackageLocalizationCache: Processed 30 localized package path(s) for 1 prioritized culture(s) in 0.002580 seconds
LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
LogTexture: Display: /Engine/EngineMaterials/Black_1x1_EXR_Texture_VT.Black_1x1_EXR_Texture_VT is marked for virtual streaming but virtual texture streaming is not available.
LogTexture: Display: /Engine/EngineMaterials/Black_1x1_EXR_Texture_VT.Black_1x1_EXR_Texture_VT is marked for virtual streaming but virtual texture streaming is not available.
LogTexture: Display: /Engine/EngineMaterials/BaseFlattenNormalMap_VT.BaseFlattenNormalMap_VT is marked for virtual streaming but virtual texture streaming is not available.
LogTexture: Display: /Engine/EngineMaterials/BaseFlattenNormalMap_VT.BaseFlattenNormalMap_VT is marked for virtual streaming but virtual texture streaming is not available.
LogTexture: Display: /Engine/EngineMaterials/BaseFlattenLinearColor_VT.BaseFlattenLinearColor_VT is marked for virtual streaming but virtual texture streaming is not available.
LogTexture: Display: /Engine/EngineMaterials/BaseFlattenLinearColor_VT.BaseFlattenLinearColor_VT is marked for virtual streaming but virtual texture streaming is not available.
LogTexture: Display: /Engine/EngineMaterials/BaseFlattenGrayscaleMap_VT.BaseFlattenGrayscaleMap_VT is marked for virtual streaming but virtual texture streaming is not available.
LogTexture: Display: /Engine/EngineMaterials/BaseFlattenGrayscaleMap_VT.BaseFlattenGrayscaleMap_VT is marked for virtual streaming but virtual texture streaming is not available.
LogTexture: Display: /Engine/EngineMaterials/BaseFlattenEmissiveMap_VT.BaseFlattenEmissiveMap_VT is marked for virtual streaming but virtual texture streaming is not available.
LogTexture: Display: /Engine/EngineMaterials/BaseFlattenEmissiveMap_VT.BaseFlattenEmissiveMap_VT is marked for virtual streaming but virtual texture streaming is not available.
LogTexture: Display: /Engine/EngineMaterials/BaseFlattenDiffuseMap_VT.BaseFlattenDiffuseMap_VT is marked for virtual streaming but virtual texture streaming is not available.
LogTexture: Display: /Engine/EngineMaterials/BaseFlattenDiffuseMap_VT.BaseFlattenDiffuseMap_VT is marked for virtual streaming but virtual texture streaming is not available.
LogSkeletalMesh: Display: [AssetLog] D:\GitHub\Feisty-Heisty\Feisty_Heisty\Content\PolygonTown\Meshes\Characters\SK_Character_Son_01.uasset: Find and fix some bad tangent! please re-import this skeletal mesh asset to fix the issue. The shading of the skeletal mesh will be bad and faceted.
LogUObjectGlobals: Warning: [AssetLog] D:\GitHub\Feisty-Heisty\Feisty_Heisty\Content\__ExternalObjects__\StandardAssets\ThirdPerson\Maps\ThirdPersonMap\E\AL\DVK9UEGE9CT9QBM85J1EWI.uasset: Failed to load '/Game/StandardAssets/ThirdPerson/Maps/ThirdPersonMap': Can't find file.
LogLinker: Warning: VerifyImport: Failed to load package for import object 'Package /Game/StandardAssets/ThirdPerson/Maps/ThirdPersonMap'
LogCook: Display: Cooked packages 87 Packages Remain 811 Total 898
LogSavePackage: Display: Package marked as editor-only: /Game/__ExternalObjects__/ThirdPerson/Maps/ThirdPersonMap/E/GP/22PD314FCWY4ZK61DE3XZC. Package will not be saved.
